"Name","RewardType","RewardId","MinAmount","MaxAmount","RequiredTHLevel","RequiredBHLevel","IconSWF","IconExportName"
"String","String","String","int","int","int","int","String","String"
"Resource Gold Small","Resource","Gold",2000,4000,1,0,"sc/update.sc","icon_gold_medium"
,,,3000,6000,2,0,,
,,,7500,15000,3,0,,
,,,20000,40000,4,0,,
,,,40000,80000,5,0,,
,,,80000,160000,6,0,,
,,,150000,300000,7,0,,
,,,250000,500000,8,0,,
,,,325000,650000,9,0,,
,,,400000,800000,10,0,,
,,,450000,900000,11,0,,
,,,475000,950000,12,0,,
,,,500000,1000000,13,0,,
"Resource Elixir Small","Resource","Elixir",2000,4000,1,0,"sc/update.sc","icon_elixir_small"
,,,3000,6000,2,0,,
,,,7500,15000,3,0,,
,,,20000,40000,4,0,,
,,,40000,80000,5,0,,
,,,80000,160000,6,0,,
,,,150000,300000,7,0,,
,,,250000,500000,8,0,,
,,,325000,650000,9,0,,
,,,400000,800000,10,0,,
,,,450000,900000,11,0,,
,,,475000,950000,12,0,,
,,,500000,1000000,13,0,,
"Resource Dark Elixir Small","Resource","DarkElixir",1200,2000,7,0,"sc/update.sc","icon_dark_elixir_small"
,,,2400,4000,8,0,,
,,,4200,7000,9,0,,
,,,6000,10000,10,0,,
,,,6750,11250,11,0,,
,,,7125,11875,12,0,,
,,,7500,12500,13,0,,
"Resource Builder Gold Small","Resource","Gold2",17500,25000,0,1,"sc/update.sc","icon_gold_small_square"
,,,100000,125000,0,3,,
,,,150000,200000,0,4,,
,,,275000,375000,0,5,,
,,,325000,475000,0,6,,
,,,350000,550000,0,7,,
,,,375000,625000,0,8,,
"Resource Builder Elixir Small","Resource","Elixir2",17500,25000,0,1,"sc/update.sc","icon_elixir_small_v2"
,,,100000,125000,0,3,,
,,,150000,200000,0,4,,
,,,275000,375000,0,5,,
,,,325000,475000,0,6,,
,,,350000,550000,0,7,,
,,,375000,625000,0,8,,
"Resource Capital Gold Small","Resource","CapitalResource",1000,1500,6,0,"sc/update.sc","icon_capital_gold"
"Resource Gold Large","Resource","Gold",4000,8000,1,0,"sc/update.sc","icon_gold_big"
,,,6000,12000,2,0,,
,,,15000,30000,3,0,,
,,,40000,80000,4,0,,
,,,80000,160000,5,0,,
,,,160000,320000,6,0,,
,,,300000,600000,7,0,,
,,,500000,1000000,8,0,,
,,,650000,1300000,9,0,,
,,,800000,1600000,10,0,,
,,,900000,1800000,11,0,,
,,,950000,1900000,12,0,,
,,,1000000,2000000,13,0,,
"Resource Elixir Large","Resource","Elixir",4000,8000,1,0,"sc/update.sc","icon_elixir_big"
,,,6000,12000,2,0,,
,,,15000,30000,3,0,,
,,,40000,80000,4,0,,
,,,80000,160000,5,0,,
,,,160000,320000,6,0,,
,,,300000,600000,7,0,,
,,,500000,1000000,8,0,,
,,,650000,1300000,9,0,,
,,,800000,1600000,10,0,,
,,,900000,1800000,11,0,,
,,,950000,1900000,12,0,,
,,,1000000,2000000,13,0,,
"Resource Dark Elixir Large","Resource","DarkElixir",2400,4000,7,0,"sc/update.sc","icon_dark_elixir_big"
,,,4800,8000,8,0,,
,,,8400,14000,9,0,,
,,,12000,20000,10,0,,
,,,13500,22500,11,0,,
,,,14250,23750,12,0,,
,,,15000,25000,13,0,,
