"Name","Reward","RewardBox","Weight","BoxRarity"
"String","String","String","Int","Int"
"CommonChest","Resource Gold Small",,6,1
,"Resource Elixir Small",,6,
,"Resource Dark Elixir Small",,10,
,"Resource Builder Gold Small",,2,
,"Resource Builder Elixir Small",,2,
,"Resource Capital Gold Small",,2,
,,"ConsumableChest",24,
"RareChest","Resource Gold Large",,6,2
,"Resource Elixir Large",,6,
,"Resource Dark Elixir Large",,6,
,"Resource Builder Gold Large",,3,
,"Resource Builder Elixir Large",,3,
,"Resource Capital Gold Large",,4,
,"Resource Shiny Ore Small",,6,
,"Resource Glowy Ore Small",,6,
,"Resource Starry Ore Small",,6,
,"Magic Item Builder Star Jar",,3,
,"Magic Item Training Potion",,6,
,"Magic Item Resource Potion",,6,
,"Magic Item Hero Potion",,6,
,"Magic Item Power Potion",,6,
,"Magic Item Pet Potion",,4,
,"Magic Item Super Potion",,4,
,"Magic Item Lab Potion",,6,
,"Magic Item Builder Potion",,4,
,"Magic Item Clock Tower Potion",,3,
,"Magic Item Wall Rings",,6,
"EpicChest","Resource Shiny Ore Large",,8,3
,"Resource Glowy Ore Large",,8,
,"Resource Starry Ore Large",,8,
,"Magic Item Rune of Builder Gold",,2,
,"Magic Item Rune of Builder Elixir",,2,
,"Magic Item Book of Heroes",,5,
,"Magic Item Book of Building",,5,
,"Magic Item Book of Fighting",,5,
,"Magic Item Book of Spells",,2,
,"Magic Item Shovel of Obstacles",,5,
,"Magic Item Builder Potions",,5,
,,"DecoChest",10,
,,"PlayerHousePartChest",15,
"LegendaryChest","Magic Item Book of Everything",,3,4
,"Magic Item Rune of Gold",,5,
,"Magic Item Rune of Elixir",,5,
,"Magic Item Rune of Dark Elixir",,5,
,"Magic Item Hammer of Heroes",,5,
,"Magic Item Hammer of Building",,5,
,"Magic Item Hammer of Fighting",,5,
,"Magic Item Hammer of Spells",,2,
,,"SkinChest",40,
,,"EquipmentChest",20,
"SkinChest",,"BarbarianKingSkin",1,
,,"ArcherQueenSkin",1,
,,"GrandWardenSkin",1,
,,"RoyalChampionSkin",1,
"BarbarianKingSkin","Skin Gladiator King",,1,
,"Skin P.E.K.K.A King",,1,
,"Skin Skeleton King",,1,
,"Skin Jolly King",,1,
,"Skin Primal King",,1,
,"Skin Clockwork King",,1,
,"Skin Party King",,1,
,"Skin Pirate King",,1,
,"Skin Rogue King",,1,
,"Skin Jungle King",,1,
,"Skin Golem King",,1,
,"Skin Shadow King",,1,
,"Skin Clash Fest King",,1,
,"Skin Beast king",,1,
,"Skin Dark Ages King",,1,
"ArcherQueenSkin","Skin Gladiator Queen",,1,
,"Skin Valkyrie Queen",,1,
,"Skin Autumn Queen",,1,
,"Skin Ice Queen",,1,
,"Skin Primal Queen",,1,
,"Skin Clockwork Queen",,1,
,"Skin Pirate Queen",,1,
,"Skin Rogue Queen",,1,
,"Skin Jungle Queen",,1,
,"Skin Party Queen",,1,
,"Skin Shadow Queen",,1,
,"Skin Miner Queen",,1,
,"Skin Summer Queen",,1,
,"Skin Spooky Queen",,1,
,"Skin Jolly Queen",,1,
,"Skin Goblin Queen",,1,
"GrandWardenSkin","Skin Party Warden",,1,
,"Skin Primal Warden",,1,
,"Skin Clockwork Warden",,1,
,"Skin Gladiator Warden",,1,
,"Skin Pirate Warden",,1,
,"Skin Warden of the North",,1,
,"Skin Jungle Warden",,1,
,"Skin Warden Master",,1,
,"Skin Jolly Warden",,1,
,"Skin Warrior Warden",,1,
,"Skin Summer Warden",,1,
