"Name","TID","TIDShort","IconSWF","IconExportName","LeagueBannerIcon","LeagueBannerIconNum","LeagueBannerIconHUD","GoldReward","ElixirReward","DarkElixirReward","UseStarBonus","GoldRewardStarBonus","ElixirRewardStarBonus","DarkElixirRewardStarBonus","CommonOreRewardStarBonus","RareOreRewardStarBonus","EpicOreRewardStarBonus","PlacementLimitLow","PlacementLimitHigh","DemoteLimit","PromoteLimit","BucketPlacementRangeLow","BucketPlacementRangeHigh","BucketPlacementSoftLimit","BucketPlacementHardLimit","IgnoredByServer","DemoteEnabled","PromoteEnabled","AllocateAmount","SaverCount","VillageGuardInMins","ShieldReductionInHours"
"String","String","String","String","String","String","String","String","Int","Int","Int","boolean","Int","Int","Int","Int","Int","Int","Int","Int","Int","Int","Int","Int","Int","Int","boolean","boolean","boolean","Int","Int","Int","int"
"Unranked","TID_LEAGUE_UNRANKED",,"sc/ui.sc","icon_league_none1","icon_league_none_big","icon_league_none_big","icon_league_none_big",0,0,0,"TRUE",200000,200000,0,0,0,0,0,399,0,400,0,399,100,100,"TRUE","FALSE","TRUE",0,0,15,0
"Bronze3","TID_LEAGUE_BRONZE3","TID_LEAGUE_BRONZE3_SHORT","sc/ui.sc","icon_league_bronze3","icon_league_bronze","icon_league_bronze_big3","icon_league_bronze_big3",2800,2800,0,"TRUE",400000,400000,1000,500,0,0,400,499,300,500,400,424,25,30,"FALSE","TRUE","TRUE",100,20,15,0
,,,,,,,,,,,,,,,,,,,,,,425,449,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,450,474,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,475,499,25,30,,,,,,,
"Bronze2","TID_LEAGUE_BRONZE2","TID_LEAGUE_BRONZE2_SHORT","sc/ui.sc","icon_league_bronze2","icon_league_bronze","icon_league_bronze_big2","icon_league_bronze_big2",4000,4000,0,"TRUE",600000,600000,2000,700,0,0,500,599,450,600,500,524,25,30,"FALSE","TRUE","TRUE",100,20,15,0
,,,,,,,,,,,,,,,,,,,,,,525,549,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,550,574,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,575,599,25,30,,,,,,,
"Bronze1","TID_LEAGUE_BRONZE1","TID_LEAGUE_BRONZE1_SHORT","sc/ui.sc","icon_league_bronze1","icon_league_bronze","icon_league_bronze_big1","icon_league_bronze_big1",5200,5200,0,"TRUE",800000,800000,3000,700,0,0,600,799,550,800,600,649,25,30,"FALSE","TRUE","TRUE",100,20,15,0
,,,,,,,,,,,,,,,,,,,,,,650,699,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,700,749,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,750,799,25,30,,,,,,,
"Silver3","TID_LEAGUE_SILVER3","TID_LEAGUE_SILVER3_SHORT","sc/ui.sc","icon_league_silver3","icon_league_silver","icon_league_silver_big3","icon_league_silver_big3",10400,10400,0,"TRUE",1000000,1000000,4000,800,0,0,800,999,700,1000,800,849,25,30,"FALSE","TRUE","TRUE",100,20,15,0
,,,,,,,,,,,,,,,,,,,,,,850,899,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,900,949,25,30,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,950,999,25,30,,,,,,,
"Silver2","TID_LEAGUE_SILVER2","TID_LEAGUE_SILVER2_SHORT","sc/ui.sc","icon_league_silver2","icon_league_silver","icon_league_silver_big2","icon_league_silver_big2",14800,14800,0,"TRUE",1200000,1200000,5000,1000,0,0,1000,1199,900,1200,1000,1049,28,33,"FALSE","TRUE","TRUE",100,20,15,0
,,,,,,,,,,,,,,,,,,,,,,1050,1099,26,31,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,1100,1149,24,29,,,,,,,
