"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","Disabled","Group","MinTHLevel","MaxTHLevel","MinBHLevel","MaxBHLevel"
"String","String","String","String","String","String","String","String","int","int","int","int","String","String","int","boolean","String","int","int","int","int"
"DailyTask1",,,,,,,,,,,,,,,"TRUE",,,,,
"DailyTask2",,,,,,,,,,,,,,,"TRUE",,,,,
"DailyTask3",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyEagleArtillery",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirPumps",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldMines",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirStorages",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldStorages",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMortars",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWizardTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyCannons",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyArcherTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirPumps",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirStorages",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyClanCastles",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLaboratories",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroySpellFactories",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkSpellFactories",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirSweepers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefenses",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyInfernoTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBombTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTeslaTowers",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyXbows",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyKingAltars",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyQueenAltars",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWardenAltars",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattles",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattles3Stars",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStars",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleDestruction",,,,,,,,,,,,,,,"TRUE",,,,,
"LootGold",,,,,,,,,,,,,,,"TRUE",,,,,
"LootElixir",,,,,,,,,,,,,,,"TRUE",,,,,
"LootDarkElixir",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateTroops",,,,,,,,,,,,,,,"TRUE",,,,,
"DonateSpells",,,,,,,,,,,,,,,"TRUE",,,,,
"ClearObstacles",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesInRow",,,,,,,,,,,,,,,"TRUE",,,,,
"BeatDarkElixirTarget",,,,,,,,,,,,,,,"TRUE",,,,,
"BeatGoldTarget",,,,,,,,,,,,,,,"TRUE",,,,,
"BeatElixirTarget",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBarbarians",,,,,,,,,,,,,,,"TRUE",,,,,
"UseArchers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGoblins",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGiants",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWallBreakers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseLoons",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWizards",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHealers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMinions",,,,,,,,,,,,,,,"TRUE",,,,,
"UseHogRiders",,,,,,,,,,,,,,,"TRUE",,,,,
"UseDragons",,,,,,,,,,,,,,,"TRUE",,,,,
"UsePEKKAs",,,,,,,,,,,,,,,"TRUE",,,,,
"UseValkyries",,,,,,,,,,,,,,,"TRUE",,,,,
"UseGolems",,,,,,,,,,,,,,,"TRUE",,,,,
"UseWitches",,,,,,,,,,,,,,,"TRUE",,,,,
"UseLavaHounds",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBabyDragons",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBowlers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseMiners",,,,,,,,,,,,,,,"TRUE",,,,,
"UseRagedBarbarians",,,,,,,,,,,,,,,"TRUE",,,,,
"UseSneakyArchers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBetaMinions",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBoxerGiants",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBombers",,,,,,,,,,,,,,,"TRUE",,,,,
"UseCannonCarts",,,,,,,,,,,,,,,"TRUE",,,,,
"UseDropShips",,,,,,,,,,,,,,,"TRUE",,,,,
"UseBabyDragons2",,,,,,,,,,,,,,,"TRUE",,,,,
"UseNightWitches",,,,,,,,,,,,,,,"TRUE",,,,,
"WinBuilderBattles",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesInRowEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyEagleArtilleryEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyInfernoTowersEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStarsEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleStarsEpicLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"LootGoldEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"LootElixirEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"LootDarkElixirEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleDestructionEpic",,,,,,,,,,,,,,,"TRUE",,,,,
"GetBuilderBattleDestructionEpicLowBH",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTownHall2",,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefenseMini",,,,,,,,,,,,,,,"TRUE",,,,,
