"Name","TrophyLimitLow","TID","TIDShort","IconSWF","IconExportName","LeagueBannerIcon","LeagueBannerIconNum","LeagueBannerIconHUD","GoldRewardBase","ElixirRewardBase","RewardStar1","RewardStar2","RewardStar3","RewardStar4","RewardStar5","RewardStar6","StarBonusNumStars","StarBonusGold","StarBonusElixir","TrophyLoseMultiplier","SeasonTrophyReset","MaxDiamondCost"
"string","int","String","String","String","String","String","String","String","int","int","int","int","int","int","int","int","int","int","int","int","int","int"
"Wood5",0,"TID_LEAGUE_WOOD5","TID_LEAGUE_WOOD5_SHORT","sc/ui.sc","bb2_icon_league_wood5","bb2_icon_league_wood","bb2_icon_league_wood_big5","bb2_icon_league_wood_big3",6000,30000,8000,8000,8000,0,0,0,7,20000,20000,0,,
"Wood4",100,"TID_LEAGUE_WOOD4","TID_LEAGUE_WOOD4_SHORT","sc/ui.sc","bb2_icon_league_wood4","bb2_icon_league_wood","bb2_icon_league_wood_big4","bb2_icon_league_wood_big3",6000,42000,12000,12000,12000,0,0,0,7,60000,60000,0,,
"Wood3",200,"TID_LEAGUE_WOOD3","TID_LEAGUE_WOOD3_SHORT","sc/ui.sc","bb2_icon_league_wood3","bb2_icon_league_wood","bb2_icon_league_wood_big3","bb2_icon_league_wood_big3",6000,54000,16000,16000,16000,0,0,0,7,90000,90000,0,,
"Wood2",300,"TID_LEAGUE_WOOD2","TID_LEAGUE_WOOD2_SHORT","sc/ui.sc","bb2_icon_league_wood2","bb2_icon_league_wood","bb2_icon_league_wood_big2","bb2_icon_league_wood_big2",6000,66000,20000,20000,20000,0,0,0,7,120000,120000,0,,
"Wood1",400,"TID_LEAGUE_WOOD1","TID_LEAGUE_WOOD1_SHORT","sc/ui.sc","bb2_icon_league_wood1","bb2_icon_league_wood","bb2_icon_league_wood_big1","bb2_icon_league_wood_big1",6000,78000,24000,24000,24000,0,0,0,7,160000,160000,0,,
"Clay5",500,"TID_LEAGUE_CLAY5","TID_LEAGUE_CLAY5_SHORT","sc/ui.sc","bb2_icon_league_clay5","bb2_icon_league_clay","bb2_icon_league_clay_big5","bb2_icon_league_clay_big5",6000,90000,28000,28000,28000,0,0,0,7,200000,200000,36,,
"Clay4",600,"TID_LEAGUE_CLAY4","TID_LEAGUE_CLAY4_SHORT","sc/ui.sc","bb2_icon_league_clay4","bb2_icon_league_clay","bb2_icon_league_clay_big4","bb2_icon_league_clay_big4",4000,102000,32000,32000,32000,0,0,0,7,240000,240000,43,,
"Clay3",700,"TID_LEAGUE_CLAY3","TID_LEAGUE_CLAY3_SHORT","sc/ui.sc","bb2_icon_league_clay3","bb2_icon_league_clay","bb2_icon_league_clay_big3","bb2_icon_league_clay_big3",4000,114000,36000,36000,36000,0,0,0,7,280000,280000,49,,
"Clay2",800,"TID_LEAGUE_CLAY2","TID_LEAGUE_CLAY2_SHORT","sc/ui.sc","bb2_icon_league_clay2","bb2_icon_league_clay","bb2_icon_league_clay_big2","bb2_icon_league_clay_big2",2000,126000,40000,40000,40000,0,0,0,7,320000,320000,55,,
"Clay1",900,"TID_LEAGUE_CLAY1","TID_LEAGUE_CLAY1_SHORT","sc/ui.sc","bb2_icon_league_clay1","bb2_icon_league_clay","bb2_icon_league_clay_big1","bb2_icon_league_clay_big1",2000,138000,44000,44000,44000,0,0,0,7,400000,400000,60,,
"Stone5",1000,"TID_LEAGUE_STONE5","TID_LEAGUE_STONE5_SHORT","sc/ui.sc","bb2_icon_league_stone5","bb2_icon_league_stone","bb2_icon_league_stone_big5","bb2_icon_league_stone_big5",0,150000,48000,48000,48000,0,0,0,7,480000,480000,70,,
"Stone4",1100,"TID_LEAGUE_STONE4","TID_LEAGUE_STONE4_SHORT","sc/ui.sc","bb2_icon_league_stone4","bb2_icon_league_stone","bb2_icon_league_stone_big4","bb2_icon_league_stone_big4",0,162000,52000,52000,52000,0,0,0,7,520000,520000,75,,
"Stone3",1200,"TID_LEAGUE_STONE3","TID_LEAGUE_STONE3_SHORT","sc/ui.sc","bb2_icon_league_stone3","bb2_icon_league_stone","bb2_icon_league_stone_big3","bb2_icon_league_stone_big3",0,174000,56000,56000,56000,0,0,0,7,560000,560000,78,,
"Stone2",1300,"TID_LEAGUE_STONE2","TID_LEAGUE_STONE2_SHORT","sc/ui.sc","bb2_icon_league_stone2","bb2_icon_league_stone","bb2_icon_league_stone_big2","bb2_icon_league_stone_big2",0,186000,60000,60000,60000,0,0,0,7,580000,580000,80,,
"Stone1",1400,"TID_LEAGUE_STONE1","TID_LEAGUE_STONE1_SHORT","sc/ui.sc","bb2_icon_league_stone1","bb2_icon_league_stone","bb2_icon_league_stone_big1","bb2_icon_league_stone_big1",0,198000,64000,64000,64000,0,0,0,7,600000,600000,83,,
"Copper5",1500,"TID_LEAGUE_COPPER5","TID_LEAGUE_COPPER5_SHORT","sc/ui.sc","bb2_icon_league_copper5","bb2_icon_league_copper","bb2_icon_league_copper_big5","bb2_icon_league_copper_big5",0,210000,68000,68000,68000,68000,68000,68000,8,620000,620000,85,,
"Copper4",1600,"TID_LEAGUE_COPPER4","TID_LEAGUE_COPPER4_SHORT","sc/ui.sc","bb2_icon_league_copper4","bb2_icon_league_copper","bb2_icon_league_copper_big4","bb2_icon_league_copper_big4",0,222000,72000,72000,72000,72000,72000,72000,8,640000,640000,87,,
