"Name","TaskType","ProgressType","Set","TID","InfoTID","IconSWF","IconExportName","Score","DurationMinutes","Quantity","Quantity2","Data1","Data2","SelectionWeight","ReviveCost","Disabled","Group","MinTHLevel","MaxTHLevel","MinBHLevel","MaxBHLevel"
"String","String","String","String","String","String","String","String","int","int","int","int","String","String","int","int","boolean","String","int","int","int","int"
"DestroyEagleArtillery",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirPumps",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldMines",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyElixirStorages",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyGoldStorages",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyMortars",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWizardTowers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyCannons",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyArcherTowers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirPumps",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkElixirStorages",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyClanCastles",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyLaboratories",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroySpellFactories",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyDarkSpellFactories",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirSweepers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyAirDefenses",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyInfernoTowers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyBombTowers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyTeslaTowers",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyXbows",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyKingAltars",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyQueenAltars",,,,,,,,,,,,,,,,"TRUE",,,,,
"DestroyWardenAltars",,,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattles",,,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattles3Stars",,,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleStars",,,,,,,,,,,,,,,,"TRUE",,,,,
"GetHomeBattleDestruction",,,,,,,,,,,,,,,,"TRUE",,,,,
"LootGold",,,,,,,,,,,,,,,,"TRUE",,,,,
"LootElixir",,,,,,,,,,,,,,,,"TRUE",,,,,
"LootDarkElixir",,,,,,,,,,,,,,,,"TRUE",,,,,
"DonateTroops",,,,,,,,,,,,,,,,"TRUE",,,,,
"DonateSpells",,,,,,,,,,,,,,,,"TRUE",,,,,
"ClearObstacles",,,,,,,,,,,,,,,,"TRUE",,,,,
"WinHomeBattlesInRow",,,,,,,,,,,,,,,,"TRUE",,,,,
"BeatDarkElixirTarget",,,,,,,,,,,,,,,,"TRUE",,,,,
"BeatGoldTarget",,,,,,,,,,,,,,,,"TRUE",,,,,
"BeatElixirTarget",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseBarbarians",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseArchers",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseGoblins",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseGiants",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseWallBreakers",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseLoons",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseWizards",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseHealers",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseMinions",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseHogRiders",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseDragons",,,,,,,,,,,,,,,,"TRUE",,,,,
"UsePEKKAs",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseValkyries",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseGolems",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseWitches",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseLavaHounds",,,,,,,,,,,,,,,,"TRUE",,,,,
"UseBabyDragons",,,,,,,,,,,,,,,,"TRUE",,,,,
