"Name","HomeType","EnabledByCalendar","DefaultBackground","FreeBackground","RequiredTHLevel","PurchasePrice","TID","SWF","SWFMidQuality","SWFLowQuality","Foreground","Background","AdditiveLayer","TopLayer","BaseSWF","BuildingBasesSWF","Icon","IconAnimSWF","IconAnimExportName","Thumbnail","MakeCreator","VillageObjectLocator","ParallaxLayer","ParallaxStrength","NightMode","Music","ClanBadgeClip","Component","MaxZoom","IsLarge","MinZoomAtEdge","EnterAnimSWF","EnterAnimExportName","ClickableTriggerInstanceName","ClickableGroup","ClickableSpawnInstanceName","ClickableSWF","ClickableExportName","ClickableSfx","ClickableSfxVolume"
"String","String","boolean","boolean","boolean","int","int","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","String","int","boolean","String","String","String","int","boolean","int","String","String","String","int","String","String","String","String","int"
"HomeDefault","HOME",,"TRUE","TRUE",,,"TID_SCENERY_CLASSIC","sc/background_player.sc",,,"Player_Background",,,,"sc/background_gamearea.sc",,"image/background_icons/scenery_homevillage.ktx",,,"image/background_icons/village_bgr_image.ktx",,,,,,,,,,,,,,,,,,,,
"BBDefault","BB",,"TRUE","TRUE",,,"TID_SCENERY_CLASSIC","sc/background_player_2.sc",,,"Second_player_village",,,"fireflies_above",,,"image/background_icons/scenery_builderbase_stage01.ktx",,,"image/background_icons/bb_stage1_bgr_image.ktx",,"StageGateNext:gate_next_location","foreground_1",10,"TRUE",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"StageGatePrev:gate_prev_location","foreground_2",5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Shipyard2:ship_location","foreground_3",5,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"Rowboat2:boat_location","foreground_4",20,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"BB_harbor:harbor_location",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,"LootCartBB:loot_cart_bb_location",,,,,,,,,,,,,,,,,,
"WarDefault","WAR",,"TRUE","TRUE",,,"TID_SCENERY_CLASSIC","sc/background_war.sc",,,"Player_war_bg",,,,,,"image/background_icons/scenery_warbase_original.ktx",,,"image/background_icons/war_bgr_image.ktx",,,,,,,,,,,,,,,,,,,,
"NPCDefault","NPC",,"TRUE","TRUE",,,"TID_SCENERY_CLASSIC","sc/background_npc.sc",,,"new_background_npc_01",,,,,"sc/background_npc_scenery_bases.sc","image/background_icons/scenery_homevillage.ktx",,,"image/background_icons/village_bgr_image.ktx",,,,,,,,,,,,,,,,,,,,
